time,location,keyword_category,count
2020-04-06 00:00:00,Broadview,power,2
2020-04-06 00:00:00,Broadview,sewer,2
2020-04-06 00:00:00,Cheddarford,power,1
2020-04-06 00:00:00,Cheddarford,road,4
2020-04-06 00:00:00,Cheddarford,sewer,2
2020-04-06 00:00:00,Downtown,power,1
2020-04-06 00:00:00,Downtown,rescue,3
2020-04-06 00:00:00,Downtown,sewer,1
2020-04-06 00:00:00,East Parton,road,1
2020-04-06 00:00:00,East Parton,sewer,1
2020-04-06 00:00:00,Old Town,power,4
2020-04-06 00:00:00,Old Town,rescue,2
2020-04-06 00:00:00,Old Town,road,1
2020-04-06 00:00:00,Old Town,sewer,3
2020-04-06 00:00:00,Scenic Vista,power,1
2020-04-06 00:00:00,Scenic Vista,rescue,3
2020-04-06 00:00:00,Scenic Vista,road,3
2020-04-06 00:00:00,Scenic Vista,sewer,2
2020-04-06 00:00:00,Southton,rescue,3
2020-04-06 00:00:00,Southton,road,5
2020-04-06 00:00:00,Southton,sewer,1
2020-04-06 00:00:00,Southwest,power,7
2020-04-06 00:00:00,Southwest,rescue,4
2020-04-06 00:00:00,Southwest,road,5
2020-04-06 00:00:00,Southwest,sewer,5
2020-04-06 00:00:00,Terrapin Springs,power,8
2020-04-06 00:00:00,Terrapin Springs,rescue,4
2020-04-06 00:00:00,Terrapin Springs,road,1
2020-04-06 00:00:00,Terrapin Springs,sewer,4
2020-04-06 00:00:00,West Parton,power,4
2020-04-06 00:00:00,West Parton,road,4
2020-04-06 00:00:00,Weston,power,1
2020-04-06 00:00:00,Weston,rescue,4
2020-04-06 00:00:00,Weston,road,3
2020-04-06 00:00:00,Weston,sewer,3
2020-04-06 01:00:00,Broadview,power,1
2020-04-06 01:00:00,Broadview,rescue,1
2020-04-06 01:00:00,Broadview,road,1
2020-04-06 01:00:00,Broadview,sewer,1
2020-04-06 01:00:00,Downtown,power,4
2020-04-06 01:00:00,Downtown,rescue,3
2020-04-06 01:00:00,Downtown,road,3
2020-04-06 01:00:00,Downtown,sewer,2
2020-04-06 01:00:00,Easton,rescue,2
2020-04-06 01:00:00,Easton,road,1
2020-04-06 01:00:00,Old Town,power,1
2020-04-06 01:00:00,Old Town,road,1
2020-04-06 01:00:00,Palace Hills,power,2
2020-04-06 01:00:00,Palace Hills,rescue,4
2020-04-06 01:00:00,Palace Hills,road,3
2020-04-06 01:00:00,Palace Hills,sewer,1
2020-04-06 01:00:00,Safe Town,rescue,1
2020-04-06 01:00:00,Safe Town,road,2
2020-04-06 01:00:00,Safe Town,sewer,2
2020-04-06 01:00:00,Southton,power,2
2020-04-06 01:00:00,Southton,rescue,2
2020-04-06 01:00:00,Southton,road,2
2020-04-06 01:00:00,Southton,sewer,2
2020-04-06 01:00:00,Southwest,power,1
2020-04-06 01:00:00,Southwest,sewer,1
2020-04-06 01:00:00,Terrapin Springs,power,3
2020-04-06 01:00:00,Terrapin Springs,rescue,2
2020-04-06 01:00:00,Terrapin Springs,road,4
2020-04-06 01:00:00,Terrapin Springs,sewer,2
2020-04-06 01:00:00,West Parton,rescue,3
2020-04-06 01:00:00,West Parton,road,2
2020-04-06 01:00:00,Weston,power,3
2020-04-06 01:00:00,Weston,rescue,2
2020-04-06 01:00:00,Weston,road,4
2020-04-06 01:00:00,Weston,sewer,4
2020-04-06 02:00:00,Chapparal,power,1
2020-04-06 02:00:00,Chapparal,rescue,3
2020-04-06 02:00:00,Chapparal,road,5
2020-04-06 02:00:00,Chapparal,sewer,2
2020-04-06 02:00:00,Downtown,power,2
2020-04-06 02:00:00,Downtown,road,3
2020-04-06 02:00:00,Easton,power,10
2020-04-06 02:00:00,Easton,road,1
2020-04-06 02:00:00,Easton,sewer,2
2020-04-06 02:00:00,Northwest,power,4
2020-04-06 02:00:00,Northwest,rescue,2
2020-04-06 02:00:00,Northwest,road,3
2020-04-06 02:00:00,Northwest,sewer,1
2020-04-06 02:00:00,Old Town,power,6
2020-04-06 02:00:00,Old Town,rescue,4
2020-04-06 02:00:00,Old Town,road,6
2020-04-06 02:00:00,Old Town,sewer,3
2020-04-06 02:00:00,Palace Hills,power,1
2020-04-06 02:00:00,Palace Hills,rescue,2
2020-04-06 02:00:00,Palace Hills,sewer,1
2020-04-06 02:00:00,Safe Town,power,2
2020-04-06 02:00:00,Safe Town,rescue,1
2020-04-06 02:00:00,Safe Town,road,2
2020-04-06 02:00:00,Safe Town,sewer,3
2020-04-06 02:00:00,Scenic Vista,power,1
2020-04-06 02:00:00,Scenic Vista,rescue,4
2020-04-06 02:00:00,Scenic Vista,road,5
2020-04-06 02:00:00,Scenic Vista,sewer,4
2020-04-06 02:00:00,Southwest,rescue,3
2020-04-06 02:00:00,Southwest,road,4
2020-04-06 02:00:00,Southwest,sewer,1
2020-04-06 02:00:00,Terrapin Springs,power,4
2020-04-06 02:00:00,Terrapin Springs,road,3
2020-04-06 02:00:00,Terrapin Springs,sewer,3
2020-04-06 02:00:00,Weston,power,1
2020-04-06 02:00:00,Weston,rescue,1
2020-04-06 02:00:00,Weston,road,1
2020-04-06 03:00:00,Broadview,power,4
